TransMem v7 — Source->Destination Centroid Routing Trace
==========================================================================================
Probe tokens (254):
  'Maria' ' had' ' lived' ' in' ' the' ' crumbling' ' house' ' at' ' the' ' edge' ' of'
  ' the' ' forest' ' for' ' twenty' ' years' ' before' ' the' ' letter' ' arrived' '.'
  ' The' ' envelope' ' was' ' yellow' 'ed' ',' ' its' ' wax' ' seal' ' cracked' ' and'
  ' dusty' '.' ' She' ' turned' ' it' ' over' ' twice' ',' ' recogn' 'ising' ' neither'
  ' the' ' handwriting' ' nor' ' the' ' strange' ' postal' ' mark' '.' ' Her' ' dog'
  ' wh' 'ined' ' softly' ' at' ' her' ' feet' ' as' ' the' ' autumn' ' rain' ' began'
  ' to' ' tap' ' against' ' the' ' window' '.' ' Inside' ',' ' a' ' single' ' sentence'
  ' read' ':' ' the' ' inheritance' ' is' ' not' ' what' ' you' ' believe' ' it' ' to'
  ' be' '.' ' ' ' "' 'Are' ' you' ' absolutely' ' certain' '?"' ' he' ' asked' ','
  ' leaning' ' across' ' the' ' table' '.' ' "' 'More' ' than' ' I' ' have' ' ever'
  ' been' ' about' ' anything' ',"' ' she' ' replied' ',' ' not' ' looking' ' up' ' from'
  ' the' ' map' '.' ' "' 'Then' ' we' ' leave' ' at' ' dawn' ',"' ' he' ' said'
  ' quietly' '.' ' She' ' nodded' ',' ' folded' ' the' ' map' ' along' ' its' ' cre'
  'ases' ',' ' and' ' slid' ' it' ' into' ' her' ' jacket' ' pocket' '.' ' "' 'What'
  ' about' ' the' ' others' '?"' ' he' ' added' '.' ' "' 'They' ' already' ' know' ',"'
  ' she' ' said' '.' ' ' ' The' ' old' ' lighthouse' ' keeper' ' had' ' watched' ' the'
  ' storms' ' roll' ' in' ' for' ' decades' '.' ' Each' ' one' ' brought' ' something'
  ' different' ' —' ' drift' 'wood' ',' ' messages' ' in' ' bottles' ',' ' or' ' once'
  ',' ' an' ' entire' ' piano' ' washed' ' clean' ' of' ' its' ' keys' '.' ' He'
  ' catalog' 'ued' ' everything' ' in' ' a' ' leather' '-' 'bound' ' journal' ',' ' its'
  ' pages' ' warped' ' by' ' salt' ' air' '.' ' That' ' evening' ',' ' as' ' the' ' beam'
  ' swept' ' across' ' the' ' dark' ' water' ',' ' he' ' noticed' ' a' ' shape' ' on'
  ' the' ' horizon' ' that' ' did' ' not' ' move' ' with' ' the' ' waves' '.'
==========================================================================================

==========================================================================================
BLOCK 0  (unique src: 23/128  unique dst: 13/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
' clean'        NOUN     94  4.70  94,89,78        95  3.54  95,62,101     ->
' of'           ADP      47  4.70  47,78,94        90  4.08  90,47,93      ->
' its'          PRON     33  4.44  33,98,94        49  2.41  49,9,99       ->
' keys'         NOUN      1  4.48  1,94,80         62  2.45  62,1,87       ->
'.'             PUNCT    48  0.53  48,85,28       118  1.98  118,45,95     ->
' He'           PRON     50  3.69  50,10,122       64  1.26  64,73,117     ->
' catalog'      X       121  4.72  121,53,7        95  3.28  95,5,40       ->
'ued'           X       121  4.62  121,7,53        95  3.36  95,5,40       ->
' everything'   NOUN     16  4.68  16,122,41      116  2.18  116,62,101    ->
' in'           ADP     127  4.54  127,48,50      124  3.06  124,114,127   ->
' a'            DET      24  4.03  24,57,98        49  1.50  49,62,104     ->
' leather'      X        94  4.65  94,44,91        62  2.73  62,101,87     ->
'-'             X        70  4.55  70,94,91        70  3.48  70,45,62      =
'bound'         X       109  4.65  109,59,94       62  2.70  62,101,116    ->
' journal'      NOUN     91  4.71  91,44,120       62  2.90  62,101,87     ->
','             PUNCT    28  4.62  28,61,48        73  2.17  73,117,17     ->
' its'          PRON     33  4.48  33,98,122       99  2.73  99,9,49       ->
' pages'        NOUN      1  4.67  1,80,44         62  2.30  62,101,40     ->
' warped'       VERB     13  4.70  13,121,125      95  3.74  95,117,40     ->
' by'           ADP      43  4.66  43,127,103      66  3.56  66,72,104     ->
' salt'         NOUN     94  4.67  94,25,44        62  3.44  62,101,40     ->
' air'          NOUN     94  4.68  94,44,48        62  3.29  62,40,94      ->
'.'             PUNCT    48  0.88  48,85,28       118  2.14  118,45,95     ->
' That'         ADP      18  4.53  18,68,122       95  2.43  95,73,117     ->
' evening'      VERB     27  4.72  27,3,120        62  2.55  62,101,40     ->
','             PUNCT    61  4.64  61,48,28        73  2.36  73,117,64     ->
' as'           ADP     103  4.41  103,26,19      110  2.34  110,17,66     ->
' the'          DET       0  4.52  0,77,103        99  3.11  99,49,9       ->
' beam'         NOUN     94  4.72  94,120,44       62  3.09  62,40,101     ->
' swept'        VERB    121  4.68  121,125,13      95  3.53  95,5,22       ->
' across'       ADP      78  4.40  78,127,86       95  3.13  95,124,17     ->
' the'          DET      77  4.66  77,0,44         49  2.73  49,77,99      ->
' dark'         NOUN     94  4.67  94,44,59        62  2.85  62,101,59     ->
' water'        NOUN     94  4.56  94,44,120       62  2.63  62,101,87     ->
','             PUNCT    28  4.61  28,61,48        73  2.09  73,117,17     ->
' he'           PRON     50  3.81  50,10,122       64  1.45  64,117,73     ->
' noticed'      VERB    121  4.55  121,7,53        75  3.10  75,95,17      ->
' a'            DET      24  4.03  24,12,57        49  2.08  49,62,104     ->
' shape'        NOUN     91  4.69  91,94,54        62  2.46  62,40,101     ->
' on'           ADP      86  4.56  86,127,50       86  3.21  86,17,47      =
' the'          DET      77  4.65  77,0,86         49  3.78  49,99,104     ->
' horizon'      NOUN     44  4.60  44,120,94       62  2.57  62,101,40     ->
' that'         DET      18  4.23  18,50,122       73  1.62  73,95,117     ->
' did'          VERB    125  4.65  125,4,121       92  2.60  92,95,22      ->
' not'          ADV      20  2.46  20,56,125       92  1.61  92,117,55     ->
' move'         VERB    125  4.67  125,22,31       95  3.42  95,22,5       ->
' with'         ADP      43  4.65  43,125,127      66  3.64  66,95,114     ->
' the'          DET      77  4.52  77,0,94         99  3.55  99,49,9       ->
' waves'        NOUN      1  4.64  1,94,80         62  2.34  62,40,87      ->
'.'             PUNCT    48  0.72  48,85,103      118  2.34  118,45,95     ->

  -- Block 11 summary ----------------------
  Unique source slots  : 60 / 128
  Unique dest   slots  : 31 / 128
  Self-routes (src=dst): 4 / 254 (1.6%)
  N_eff  (src routing) : 43.98  (target >= 32;  max = 128)
  Gini   (src routing) : 0.7344  (0 = uniform, 1 = single slot)

  Top-5 source slots:
    #1  Slot  94  ( 16 tokens, dominant POS: NOUN):  ' yellow'  ' wax'  ' seal'  ' dusty'  ' rain'  ' roll'  ' drift'  'wood'  ' piano'  ' clean'
    #2  Slot  48  ( 15 tokens, dominant POS: PUNCT):  '.'
    #3  Slot  77  ( 13 tokens, dominant POS: DET):  ' the'
    #4  Slot  44  ( 12 tokens, dominant POS: NOUN):  ' house'  ' edge'  ' forest'  ' feet'  ' window'  ' table'  ' map'  ' dawn'  ' jacket'  ' pocket'
    #5  Slot 121  ( 11 tokens, dominant POS: VERB):  ' turned'  'ined'  ' nodded'  ' folded'  ' slid'  ' watched'  ' brought'  ' catalog'  'ued'  ' swept'

  Top-5 destination slots:
    #1  Slot  62  ( 59 tokens):  ' crumbling'  ' house'  ' edge'  ' forest'  ' twenty'  ' years'  ' letter'  ' envelope'  ' yellow'  ' wax'
    #2  Slot  95  ( 25 tokens):  'ed'  ' cracked'  ' it'  ' over'  ' recogn'  ' softly'  ' began'  ' tap'  ' across'  ' up'
    #3  Slot  73  ( 19 tokens):  ','  ' and'  ',"'  'Then'  ' —'  ' or'  ' that'
    #4  Slot 118  ( 17 tokens):  'Maria'  '.'  ':'
    #5  Slot  49  ( 15 tokens):  ' the'  ' her'  ' a'  ' its'

  OK  No collapse detected (top slot = 6.3%)

==========================================================================================
BLOCK 12  (unique src: 55/128  unique dst: 36/128  self-routes: 5/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
------------------------------------------------------------------------------
'Maria'         PROPN   117  0.00  117,56,39       52  0.82  52,14,75      ->
' had'          VERB     29  4.56  29,56,26        53  4.00  53,6,36       ->
' lived'        VERB     56  4.62  56,66,41        45  3.98  45,84,36      ->
' in'           ADP      96  4.53  96,56,26        74  3.82  74,96,71      ->
' the'          DET      51  4.49  51,56,3         30  3.64  30,74,81      ->
' crumbling'    NOUN     56  4.61  56,33,86        16  3.80  16,36,30      ->
' house'        NOUN     33  4.50  33,56,15        36  3.44  36,113,72     ->
' at'           ADP      91  4.28  91,56,38        75  2.38  75,21,36      ->
' the'          DET      51  4.55  51,56,91       111  3.47  111,30,81     ->
' edge'         NOUN     56  4.66  56,33,15        36  3.80  36,113,84     ->
' of'           ADP     116  4.66  116,56,96       62  3.67  62,112,30     ->
' the'          DET      51  4.59  51,56,3         30  3.72  30,81,111     ->
' forest'       NOUN     33  4.52  33,56,15        36  3.08  36,113,16     ->
' for'          ADP      85  4.60  85,56,38        87  3.89  87,81,6       ->
' twenty'       ADJ     121  4.71  121,99,56      121  3.96  121,18,99     =
' years'        NOUN     89  4.61  89,56,118       84  3.50  84,113,45     ->
' before'       ADP      38  4.59  38,56,126       81  3.83  81,6,38       ->
' the'          DET      51  4.53  51,56,1         81  3.49  81,30,51      ->
' letter'       NOUN     56  4.66  56,103,15       36  2.79  36,72,113     ->
' arrived'      VERB     56  4.72  56,66,83       113  4.14  113,45,36     ->
'.'             PUNCT    39  2.90  39,26,56        21  0.99  21,75,36      ->
' The'          DET      51  4.62  51,56,126       30  3.85  30,51,36      ->
' envelope'     NOUN     56  4.66  56,103,15       36  3.12  36,72,16      ->
' was'          VERB     59  4.60  59,29,104       36  3.88  36,72,21      ->
' yellow'       X        15  4.70  15,56,119      125  4.13  125,36,45     ->
'ed'            X        56  4.70  56,120,15      125  4.06  125,36,45     ->
','             PUNCT    44  4.60  44,19,126       36  2.57  36,21,13      ->
' its'          PRON      1  4.61  1,3,69          30  3.68  30,112,51     ->
' wax'          ADJ      15  4.52  15,56,123       36  3.27  36,72,16      ->
' seal'         NOUN     15  4.61  15,56,103      113  2.88  113,72,36     ->
' cracked'      VERB     15  4.66  15,83,120       45  3.82  45,125,16     ->
' and'          CCONJ    78  4.56  78,126,19       36  2.77  36,13,21      ->
' dusty'        ADJ      15  4.67  15,56,119       36  4.37  36,113,16     ->
'.'             PUNCT    39  4.13  39,26,100       21  1.38  21,36,75      ->
' She'          PRON     93  4.45  93,56,68        36  2.60  36,21,72      ->
' turned'       VERB     66  4.66  66,41,56        21  3.80  21,36,45      ->
' it'           PRON     68  4.66  68,20,56        36  3.67  36,45,125     ->
' over'         ADP      55  4.70  55,17,56       113  4.36  113,36,45     ->
' twice'        ADV     104  4.72  104,17,56       45  3.61  45,89,64      ->
','             PUNCT    44  4.61  44,19,126       13  2.98  13,36,21      ->
' recogn'       X        77  4.72  77,56,68        72  3.98  72,54,45      ->
'ising'         X        41  4.70  41,67,126        6  4.26  6,109,45      ->
' neither'      CCONJ   114  4.72  114,56,12       62  4.29  62,6,24       ->
' the'          DET      51  4.59  51,56,3         30  3.75  30,51,112     ->
' handwriting'  NOUN     56  4.69  56,15,31        36  3.28  36,72,113     ->
' nor'          CCONJ    78  4.64  78,126,116      36  4.06  36,16,64      ->
' the'          DET      51  4.62  51,56,3         30  3.85  30,72,112     ->
' strange'      ADJ      86  4.68  86,15,56        16  3.93  16,36,30      ->
' postal'       ADJ      56  4.67  56,122,15       16  3.16  16,36,113     ->
' mark'         NOUN     15  4.69  15,103,56       36  2.84  36,113,72     ->
'.'             PUNCT    39  3.85  39,26,100       21  1.37  21,36,75      ->
' Her'          PRON      3  4.50  3,1,69          30  3.56  30,3,36       ->
' dog'          NOUN     15  4.71  15,0,56         36  3.00  36,113,72     ->
' wh'           X        77  4.72  77,2,93         54  2.42  54,36,53      ->
'ined'          X        41  4.68  41,66,15        45  3.81  45,36,21      ->
' softly'       ADV     104  4.68  104,15,93       45  3.89  45,54,113     ->
' at'           ADP      91  4.26  91,96,26        75  3.25  75,21,54      ->
' her'          PRON      3  4.69  3,1,56          36  4.05  36,30,84      ->
' feet'         NOUN     15  4.73  15,89,33       113  3.71  113,36,45     ->
' as'           ADP      47  4.64  47,126,26       47  4.11  47,21,53      =
' the'          DET      51  4.64  51,3,1          30  3.80  30,51,94      ->
' autumn'       NOUN     15  4.72  15,118,89       36  3.37  36,16,72      ->
' rain'         NOUN     15  4.71  15,56,89        36  3.49  36,72,16      ->
' began'        VERB     83  4.73  83,41,104       84  3.53  84,81,36      ->
' to'           ADP      43  4.61  43,32,104       21  2.82  21,36,84      ->
' tap'          VERB     66  4.68  66,15,40        45  4.01  45,36,21      ->
' against'      ADP      48  4.69  48,55,38        62  3.87  62,18,6       ->
' the'          DET      51  4.63  51,56,3         30  3.56  30,36,51      ->
' window'       NOUN     33  4.63  33,15,103       36  3.40  36,72,16      ->
'.'             PUNCT    39  3.74  39,26,100       21  1.20  21,36,75      ->
' Inside'       PROPN   126  4.72  126,26,38       87  4.21  87,62,109     ->
','             PUNCT    19  4.61  19,126,26       21  3.32  21,36,13      ->
' a'            DET     108  4.59  108,56,26      108  3.64  108,24,30     =
' single'       ADJ      86  4.73  86,80,15        24  3.99  24,80,109     ->
' sentence'     NOUN    103  4.72  103,15,89       36  3.82  36,72,45      ->
' read'         NOUN     41  4.73  41,103,120      36  3.86  36,45,72      ->
':'             PUNCT   100  4.39  100,26,39       75  1.85  75,21,36      ->
' the'          DET      51  4.63  51,56,3         30  3.61  30,51,36      ->
' inheritance'  NOUN     56  4.68  56,31,103       36  3.17  36,72,113     ->
' is'           VERB     59  4.53  59,29,104       36  3.37  36,72,30      ->
' not'          ADV      12  4.68  12,59,56        36  3.55  36,64,72      ->
' what'         PRON     68  4.70  68,11,56        11  4.22  11,36,110     ->
' you'          PRON     46  4.63  46,93,12        36  3.72  36,127,115    ->
' believe'      VERB     67  4.66  67,41,56        45  4.15  45,97,127     ->
' it'           PRON     68  4.68  68,20,56        36  3.66  36,45,97      ->
' to'           ADP      43  4.60  43,32,12        14  3.93  14,127,36     ->
' be'           VERB     59  4.67  59,12,104       84  4.05  84,36,97      ->
'.'             PUNCT    39  4.32  39,26,100       21  2.84  21,36,127     ->
' '             SPACE    26  4.70  26,25,2         21  3.61  21,36,53      ->
' "'            X        25  4.11  25,26,100       75  2.88  75,21,36      ->
'Are'           VERB    110  4.76  110,5,56        60  3.45  60,36,72      ->
' you'          PRON     46  4.71  46,59,20        36  3.91  36,52,64      ->
' absolutely'   ADV     104  4.71  104,59,12       64  3.71  64,127,36     ->
' certain'      ADJ      67  4.72  67,119,95      125  3.92  125,97,18     ->
'?"'            X        39  4.15  39,100,26       21  2.22  21,36,13      ->
' he'           PRON     93  4.48  93,100,26       36  2.69  36,21,70      ->
' asked'        VERB     41  4.67  41,100,67       45  3.88  45,36,16      ->
','             PUNCT    19  4.62  19,44,126       36  2.58  36,21,13      ->
' leaning'      VERB     66  4.67  66,41,15        45  3.45  45,36,16      ->
' across'       ADP      17  4.72  17,48,96        45  4.18  45,18,36      ->
' the'          DET      51  4.68  51,26,3         30  3.90  30,21,36      ->
' table'        NOUN     33  4.67  33,15,103       36  3.51  36,113,16     ->
'.'             PUNCT    39  3.82  39,26,100       21  1.27  21,36,75      ->
' "'            X        25  3.94  25,26,100       75  2.71  75,21,36      ->
'More'          ADJ     114  4.67  114,126,56      61  4.01  61,114,97     ->
' than'         ADP      47  4.69  47,7,126        70  4.30  70,62,64      ->
' I'            PRON     93  4.47  93,46,12       115  3.88  115,36,127    ->
' have'         VERB     29  4.58  29,12,93        36  3.97  36,64,53      ->
' ever'         ADV      12  4.68  12,104,93       64  3.12  64,22,36      ->
' been'         VERB     59  4.68  59,104,29       84  3.91  84,36,64      ->
' about'        ADP      55  4.67  55,48,116       30  4.15  30,125,127    ->
' anything'     NOUN    114  4.68  114,68,104      45  4.24  45,113,97     ->
',"'            X       100  4.61  100,126,19      36  2.51  36,21,13      ->
' she'          PRON     93  4.46  93,100,46       36  2.49  36,21,72      ->
' replied'      VERB     41  4.63  41,100,26       45  3.72  45,36,21      ->
','             PUNCT    44  4.63  44,19,126       21  2.59  21,36,13      ->
' not'          ADV      12  4.67  12,126,25       36  3.68  36,16,70      ->
' looking'      VERB     66  4.65  66,67,41        45  4.02  45,36,109     ->
' up'           PART     17  4.64  17,119,26       45  3.88  45,97,18      ->
' from'         ADP     106  4.64  106,96,48       21  3.82  21,62,75      ->
' the'          DET      51  4.64  51,3,108        30  3.57  30,21,51      ->
' map'          NOUN     33  4.66  33,103,15       36  2.97  36,72,113     ->
'.'             PUNCT    39  3.46  39,26,100       21  1.10  21,36,75      ->
' "'            X        25  4.09  25,26,39        21  2.86  21,75,36      ->
'Then'          ADV     126  4.67  126,104,68      13  3.74  13,109,36     ->
' we'           PRON     46  4.45  46,93,68       115  2.76  115,36,127    ->
' leave'        VERB     66  4.69  66,67,40        36  4.00  36,45,127     ->
' at'           ADP      91  4.12  91,26,43        75  2.53  75,127,21     ->
' dawn'         NOUN     33  4.73  33,15,89       113  3.86  113,36,84     ->
',"'            X       100  4.61  100,19,126      36  2.55  36,21,13      ->
' he'           PRON     93  4.49  93,100,46       36  2.74  36,21,72      ->
' said'         VERB     41  4.69  41,67,100       45  3.82  45,21,36      ->
' quietly'      ADV     104  4.64  104,126,41      45  3.92  45,89,54      ->
'.'             PUNCT    39  3.69  39,26,100       21  1.28  21,36,75      ->
' She'          PRON     93  4.46  93,46,26        36  2.59  36,21,72      ->
' nodded'       VERB     41  4.66  41,66,26        45  3.65  45,36,21      ->
','             PUNCT    19  4.66  19,44,126       36  3.32  36,21,13      ->
' folded'       VERB     66  4.69  66,41,15        45  3.91  45,36,21      ->
' the'          DET      51  4.61  51,3,1          30  4.00  30,51,112     ->
' map'          NOUN    103  4.68  103,33,15       36  3.01  36,72,16      ->
' along'        ADP      48  4.66  48,17,126       45  4.11  45,60,18      ->
' its'          PRON      1  4.66  1,3,69          30  3.66  30,53,36      ->
' cre'          X        77  4.60  77,15,2         72  3.40  72,36,53      ->
'ases'          X        57  4.66  57,15,33        36  3.41  36,113,72     ->
','             PUNCT    44  4.56  44,19,126       36  2.97  36,21,13      ->
' and'          CCONJ   126  4.59  126,78,19       36  2.83  36,13,21      ->
' slid'         VERB     66  4.61  66,41,15        45  3.94  45,36,21      ->
' it'           PRON     68  4.68  68,20,66        45  3.67  45,36,21      ->
' into'         ADP      96  4.63  96,43,26        71  4.01  71,21,60      ->
' her'          PRON      3  4.65  3,1,69          30  3.64  30,36,3       ->
' jacket'       NOUN     15  4.63  15,33,103       36  3.32  36,113,16     ->
' pocket'       NOUN     15  4.65  15,33,103       36  3.61  36,113,16     ->
'.'             PUNCT    39  4.06  39,26,100       21  1.31  21,36,75      ->
' "'            X        25  3.96  25,26,39        75  2.79  75,21,36      ->
'What'          PRON     68  4.71  68,25,126       36  4.15  36,127,24     ->
' about'        ADP      55  4.69  55,48,116       60  4.28  60,127,62     ->
' the'          DET      51  4.69  51,56,3         30  3.71  30,51,36      ->
' others'       NOUN     98  4.70  98,57,20        36  3.75  36,113,30     ->
'?"'            X        39  3.88  39,100,26       21  2.22  21,36,13      ->
' he'           PRON     93  4.50  93,100,46       36  2.79  36,21,70      ->
' added'        VERB     41  4.66  41,100,26       45  3.69  45,21,36      ->
'.'             PUNCT    39  4.32  39,26,100       21  1.74  21,36,75      ->
' "'            X        25  3.92  25,26,39        75  2.80  75,21,36      ->
'They'          PRON     46  4.56  46,93,68        36  3.18  36,115,127    ->
' already'      ADV     104  4.67  104,46,93       22  3.11  22,64,104     ->
' know'         VERB     67  4.60  67,40,25        45  4.12  45,109,72     ->
',"'            X       100  4.62  100,126,19      36  2.84  36,21,13      ->
' she'          PRON     93  4.46  93,100,46       36  3.17  36,21,72      ->
' said'         VERB     41  4.69  41,67,100       45  3.87  45,36,21      ->
'.'             PUNCT    39  4.34  39,26,100       21  1.89  21,36,75      ->
' '             SPACE    26  4.69  26,25,100       21  3.19  21,36,71      ->
' The'          DET      51  4.67  51,126,26       30  3.84  30,51,36      ->
' old'          ADJ      86  4.71  86,15,93        16  3.94  16,36,30      ->
' lighthouse'   NOUN     33  4.68  33,15,103       36  3.10  36,72,16      ->
' keeper'       NOUN      0  4.64  0,98,15         36  3.05  36,113,72     ->
' had'          VERB     29  4.54  29,104,41       53  3.27  53,36,6       ->
' watched'      VERB     41  4.68  41,66,67        45  4.11  45,36,109     ->
' the'          DET      51  4.65  51,3,1          30  3.70  30,51,36      ->
' storms'       NOUN     57  4.69  57,15,33        36  3.26  36,113,72     ->
' roll'         VERB     66  4.57  66,83,15        45  3.50  45,36,113     ->
' in'           ADP      96  4.63  96,17,26        71  3.79  71,60,18      ->
' for'          ADP      85  4.66  85,96,26        87  3.92  87,30,6       ->
' decades'      NOUN     89  4.67  89,104,118      84  3.60  84,45,113     ->
'.'             PUNCT    39  4.33  39,26,100       21  1.77  21,36,75      ->
' Each'         DET      80  4.67  80,126,93       87  4.24  87,80,24      ->
' one'          NUM      80  4.60  80,121,26       36  3.88  36,72,24      ->
' brought'      VERB     41  4.68  41,83,66        36  3.71  36,21,53      ->
' something'    NOUN    114  4.69  114,68,80       72  3.62  72,24,36      ->
' different'    ADJ     119  4.71  119,95,114      97  4.25  97,45,68      ->
' —'            PROPN    88  4.62  88,126,19       36  2.94  36,21,13      ->
' drift'        X        15  4.71  15,66,31        36  3.30  36,72,45      ->
'wood'          X        15  4.70  15,33,31        36  3.19  36,113,16     ->
','             PUNCT    19  4.68  19,78,44        36  3.27  36,13,16      ->
' messages'     NOUN     57  4.68  57,15,98        72  3.39  72,36,101     ->
' in'           ADP      96  4.59  96,26,48        87  4.00  87,71,96      ->
' bottles'      NOUN     57  4.66  57,15,98        36  3.88  36,113,72     ->
','             PUNCT    78  4.65  78,19,44        36  3.32  36,16,13      ->
' or'           CCONJ    78  4.67  78,126,26       36  3.63  36,13,16      ->
' once'         ADV     104  4.70  104,110,126     45  4.31  45,36,22      ->
','             PUNCT    44  4.64  44,19,126       36  3.40  36,13,113     ->
' an'           DET     107  4.53  107,26,90       71  3.06  71,107,36     ->
' entire'       ADJ      86  4.72  86,33,25        24  3.96  24,52,28      ->
' piano'        NOUN     15  4.69  15,33,57        36  3.62  36,113,16     ->
' washed'       VERB     15  4.65  15,120,66       45  3.74  45,125,36     ->
' clean'        NOUN     15  4.67  15,119,17      125  3.96  125,45,79     ->
' of'           ADP     116  4.64  116,48,15       62  3.95  62,112,36     ->
' its'          PRON      1  4.53  1,3,69          30  3.59  30,112,3      ->
' keys'         NOUN     57  4.59  57,15,33       113  3.66  113,36,72     ->
'.'             PUNCT    39  3.36  39,26,100       21  1.48  21,36,127     ->
' He'           PRON     93  4.39  93,46,26        36  2.53  36,21,115     ->
' catalog'      X        41  4.71  41,40,67        54  3.31  54,36,79      ->
'ued'           X        41  4.69  41,26,40        36  4.29  36,45,16      ->
' everything'   NOUN    114  4.70  114,95,68       36  4.20  36,45,24      ->
' in'           ADP      96  4.55  96,26,48        71  3.91  71,87,96      ->
' a'            DET     108  4.51  108,69,37      108  3.37  108,24,30     =
' leather'      X        15  4.65  15,33,86        36  3.59  36,16,24      ->
'-'             X        90  3.97  90,26,25        75  1.54  75,21,60      ->
'bound'         X        15  4.72  15,86,33        36  3.87  36,16,24      ->
' journal'      NOUN    103  4.68  103,33,15       36  3.47  36,113,16     ->
','             PUNCT    44  4.61  44,19,126       36  3.04  36,13,21      ->
' its'          PRON      1  4.54  1,3,69          30  3.44  30,112,3      ->
' pages'        NOUN     57  4.69  57,103,15       36  3.64  36,45,113     ->
' warped'       VERB     83  4.70  83,120,15       45  4.01  45,125,16     ->
' by'           ADP     106  4.67  106,116,26      21  4.28  21,30,36      ->
' salt'         NOUN     15  4.68  15,31,123       36  3.51  36,72,113     ->
' air'          NOUN     15  4.68  15,33,31        36  3.25  36,113,45     ->
'.'             PUNCT    39  4.28  39,26,100       21  1.74  21,36,127     ->
' That'         ADP      11  4.61  11,68,126       24  3.64  24,36,28      ->
' evening'      VERB     89  4.71  89,103,118      36  3.96  36,16,72      ->
','             PUNCT    19  4.63  19,126,26       36  3.34  36,21,13      ->
' as'           ADP      47  4.63  47,126,26       47  4.20  47,74,71      =
' the'          DET      51  4.68  51,3,1          30  3.75  30,51,109     ->
' beam'         NOUN     15  4.69  15,103,33       36  2.74  36,72,16      ->
' swept'        VERB     66  4.65  66,83,41        36  3.99  36,45,21      ->
' across'       ADP      96  4.70  96,48,17        18  4.29  18,62,87      ->
' the'          DET      51  4.69  51,26,3         30  3.89  30,87,21      ->
' dark'         NOUN     15  4.69  15,33,86        30  3.63  30,36,16      ->
' water'        NOUN     15  4.66  15,33,57        36  2.67  36,113,72     ->
','             PUNCT    19  4.59  19,126,44       36  2.98  36,21,13      ->
' he'           PRON     93  4.50  93,46,26        36  2.89  36,21,72      ->
' noticed'      VERB     41  4.66  41,67,126       45  4.39  45,36,72      ->
' a'            DET     108  4.54  108,69,37       24  3.43  24,108,30     ->
' shape'        NOUN     15  4.71  15,31,103       36  3.18  36,72,16      ->
' on'           ADP      48  4.45  48,116,43       87  3.77  87,62,18      ->
' the'          DET      51  4.70  51,15,26        30  3.70  30,87,36      ->
' horizon'      NOUN     33  4.67  33,15,103       36  3.43  36,113,16     ->
' that'         DET      11  4.61  11,126,104      36  3.86  36,11,72      ->
' did'          VERB      5  4.63  5,83,32         21  3.93  21,36,54      ->
' not'          ADV      12  4.64  12,104,83       36  3.67  36,54,21      ->
' move'         VERB     83  4.52  83,66,40        45  3.83  45,36,87      ->
' with'         ADP      85  4.69  85,83,116      112  4.36  112,45,85     ->
' the'          DET      51  4.64  51,3,15         30  3.62  30,51,112     ->
' waves'        NOUN     57  4.67  57,15,33        36  3.52  36,72,113     ->
'.'             PUNCT    39  3.27  39,26,100       21  1.58  21,36,127     ->

  -- Block 12 summary ----------------------
  Unique source slots  : 55 / 128
  Unique dest   slots  : 36 / 128
  Self-routes (src=dst): 5 / 254 (2.0%)
  N_eff  (src routing) : 37.87  (target >= 32;  max = 128)
  Gini   (src routing) : 0.7656  (0 = uniform, 1 = single slot)

  Top-5 source slots:
    #1  Slot  15  ( 25 tokens, dominant POS: NOUN):  ' yellow'  ' wax'  ' seal'  ' cracked'  ' dusty'  ' mark'  ' dog'  ' feet'  ' autumn'  ' rain'
    #2  Slot  51  ( 20 tokens, dominant POS: DET):  ' the'  ' The'
    #3  Slot  39  ( 17 tokens, dominant POS: PUNCT):  '.'  '?"'
    #4  Slot  41  ( 14 tokens, dominant POS: VERB):  'ising'  'ined'  ' read'  ' asked'  ' replied'  ' said'  ' nodded'  ' added'  ' watched'  ' brought'
    #5  Slot  93  ( 10 tokens, dominant POS: PRON):  ' She'  ' he'  ' I'  ' she'  ' He'

  Top-5 destination slots:
    #1  Slot  36  ( 89 tokens):  ' house'  ' edge'  ' forest'  ' letter'  ' envelope'  ' was'  ','  ' wax'  ' and'  ' dusty'
    #2  Slot  45  ( 31 tokens):  ' lived'  ' cracked'  ' twice'  'ined'  ' softly'  ' tap'  ' believe'  ' asked'  ' leaning'  ' across'
    #3  Slot  21  ( 27 tokens):  '.'  ' turned'  ' to'  ','  ' '  '?"'  ' from'  ' "'  ' by'  ' did'
    #4  Slot  30  ( 26 tokens):  ' the'  ' The'  ' its'  ' Her'  ' about'  ' her'  ' dark'
    #5  Slot  75  (  9 tokens):  ' at'  ':'  ' "'  '-'

  OK  No collapse detected (top slot = 9.8%)

==========================================================================================
BLOCK 13  (unique src: 57/128  unique dst: 25/128  self-routes: 7/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
------------------------------------------------------------------------------
